name,St Fergus,Grangemouth,Teesside,Humberside,Theddlethorpe,Merseyside,Barrow,Bacton,Grain LNG,Southampton,South Wales
2050-01-02 09:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 10:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 11:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 12:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 13:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 14:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 15:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 16:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 17:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 18:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 19:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 20:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 21:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 22:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-02 23:00:00,35.78889651459968,1128.062790976723,647.4786929486494,3989.8198782039717,0.0,645.3725818797644,0.0,0.0,0.0,0.0,2.553559476292313
2050-01-03 00:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 01:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 02:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 03:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 04:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 05:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 06:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 07:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 08:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 09:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 10:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 11:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 12:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 13:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 14:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 15:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 16:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 17:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 18:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 19:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 20:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 21:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 22:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-03 23:00:00,42.439083399832796,1337.6760819373033,767.7912684022812,4731.1964059114025,0.0,765.293806004544,0.0,0.0,0.0,0.0,3.028054344637148
2050-01-04 00:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 01:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 02:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 03:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 04:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 05:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 06:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 07:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 08:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 09:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 10:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 11:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 12:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 13:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 14:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 15:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 16:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 17:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 18:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 19:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 20:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 21:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 22:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-04 23:00:00,38.69187882505576,1219.5645316340035,699.9983114638608,4313.450323853708,0.0,697.7213651982457,0.0,0.0,0.0,0.0,2.7606890251273843
2050-01-05 00:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 01:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 02:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 03:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 04:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 05:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 06:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 07:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 08:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 09:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 10:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 11:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 12:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 13:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 14:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 15:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 16:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 17:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 18:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 19:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 20:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 21:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 22:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-05 23:00:00,45.20781149039002,1424.9461416893696,817.882012174526,5039.859914677048,0.0,815.2216151952246,0.0,0.0,0.0,0.0,3.225604773442209
2050-01-06 00:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 01:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 02:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 03:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 04:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 05:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 06:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 07:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 08:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 09:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 10:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 11:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 12:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 13:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 14:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 15:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 16:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 17:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 18:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 19:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 20:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 21:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 22:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-06 23:00:00,39.55674674829669,1246.825090587516,715.6451630588747,4409.8675808306025,0.0,713.3173208986203,0.0,0.0,0.0,0.0,2.8223978760899224
2050-01-07 00:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 01:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 02:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 03:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 04:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 05:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 06:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 07:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 08:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 09:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 10:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 11:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 12:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 13:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 14:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 15:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 16:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 17:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 18:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 19:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 20:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 21:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 22:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
2050-01-07 23:00:00,45.49763041450853,1434.0812080439755,823.1253025929238,5072.169525118823,0.0,820.447850300285,0.0,0.0,0.0,0.0,3.246283529485714
