timestep,temperature
2123,8.624
2124,8.901
2125,9.179
2126,9.479
2127,9.654
2128,9.63
2129,9.415
2130,9.011
2131,8.158
2132,7.552
2133,7.185
2134,6.902
2135,6.784
2136,6.784
2137,6.867
2138,6.956
2139,7.127
2140,7.415
2141,7.707
2142,7.968
2143,8.391
2144,8.969
2145,9.671
2146,10.301
2147,10.864
2148,11.353
2149,11.729
2150,11.884
2151,11.829
2152,11.589
2153,11.149
2154,10.467
2155,9.489
2156,8.837
2157,8.534
2158,8.423
2159,8.476
2160,8.615
2161,8.752
2162,8.878
2163,8.99
2164,9.098
2165,9.246
2166,9.433
2167,9.739
2168,10.25
2169,10.854
2170,11.455
2171,12.141
2172,12.799
2173,13.206
2174,13.319
2175,13.21
2176,12.903
2177,12.392
2178,11.679
2179,10.928
2180,10.395
2181,10.051
2182,9.798
2183,9.635
2184,9.523
2185,9.402
2186,9.265
2187,9.114
2188,8.977
2189,8.84
2190,8.629
2191,8.672
2192,9.101
2193,9.728
2194,10.394
2195,10.92
2196,11.318
2197,11.593
2198,11.691
2199,11.604
2200,11.389
2201,10.916
2202,9.96
2203,8.546
2204,7.858
2205,7.579
2206,7.257
2207,6.836
2208,6.434
2209,6.014
2210,5.701
2211,5.534
2212,5.492
2213,5.466
2214,5.465
2215,5.961
2216,6.718
2217,7.771
2218,8.834
2219,9.596
2220,10.084
2221,10.31
2222,10.336
2223,10.195
2224,9.861
2225,9.359
2226,8.579
2227,7.222
2228,6.321
2229,5.857
2230,5.507
2231,5.164
2232,4.856
2233,4.665
2234,4.509
2235,4.373
2236,4.36
2237,4.346
2238,4.387
2239,4.81
2240,5.587
2241,6.602
2242,7.472
2243,7.994
2244,8.413
2245,8.929
2246,9.525
2247,10.046
2248,10.262
2249,10.115
2250,9.625
2251,8.948
2252,8.454
2253,8.199
2254,8.127
2255,8.199
2256,8.352
2257,8.464
2258,8.539
2259,8.608
2260,8.694
2261,8.746
2262,8.815
2263,9.025
2264,9.38
2265,9.894
2266,10.522
2267,11.283
2268,12.033
2269,12.562
2270,12.908
2271,12.974
2272,12.764
2273,12.414
2274,11.948
2275,11.35
2276,10.913
2277,10.632
2278,10.397
2279,10.267
2280,10.154
2281,10.063
2282,10.002
2283,9.968
2284,9.956
2285,9.963
2286,9.967
2287,10.205
2288,10.832
2289,11.803
2290,12.977
2291,14.015
2292,14.784
2293,15.254
2294,15.369
2295,15.154
2296,14.669
2297,13.871
2298,12.651
2299,10.939
2300,9.836
2301,9.187
2302,8.678
2303,8.281
2304,7.942
2305,7.659
2306,7.41
2307,7.129
2308,6.864
2309,6.694
2310,6.607
2311,7.139
2312,8.133
2313,9.482
2314,10.762
2315,11.742
2316,12.412
2317,12.799
2318,12.961
2319,12.9
2320,12.601
2321,12.082
2322,11.234
2323,9.754
2324,8.579
2325,7.973
2326,7.471
2327,7.035
2328,6.654
2329,6.364
2330,6.141
2331,5.961
2332,5.813
2333,5.749
2334,5.787
2335,6.598
2336,7.656
2337,9.144
2338,10.704
2339,12.079
2340,13.207
2341,14.07
2342,14.624
2343,14.87
2344,14.806
2345,14.47
2346,13.546
2347,11.677
2348,10.382
2349,9.703
2350,9.109
2351,8.535
2352,8.049
2353,7.667
2354,7.372
2355,7.118
2356,6.871
2357,6.647
2358,6.557
2359,7.658
2360,8.854
2361,10.529
2362,12.216
2363,13.53
2364,14.556
2365,15.263
2366,15.63
2367,15.695
2368,15.421
2369,14.809
2370,13.653
2371,11.677
2372,10.423
2373,9.847
2374,9.311
2375,8.807
2376,8.353
2377,7.929
2378,7.551
2379,7.247
2380,6.987
2381,6.741
2382,6.605
2383,7.484
2384,8.696
2385,10.405
2386,12.206
2387,13.74
2388,14.823
2389,15.583
2390,16.046
2391,16.185
2392,16.009
2393,15.488
2394,14.355
2395,12.376
2396,11.02
2397,10.32
2398,9.712
2399,9.176
2400,8.724
2401,8.381
2402,8.108
2403,7.891
2404,7.719
2405,7.586
2406,7.563
2407,8.468
2408,9.366
2409,10.363
2410,11.346
2411,11.862
2412,12.062
2413,12.054
2414,11.849
2415,11.437
2416,10.869
2417,10.154
2418,9.25
2419,8.055
2420,6.987
2421,6.378
2422,5.921
2423,5.557
2424,5.249
2425,4.951
2426,4.682
2427,4.462
2428,4.293
2429,4.136
2430,4.057
2431,4.864
2432,6.181
2433,7.448
2434,8.389
2435,9.089
2436,9.561
2437,9.844
2438,9.971
2439,9.972
2440,9.84
2441,9.516
2442,8.809
2443,7.198
2444,5.811
2445,5.303
2446,4.929
2447,4.755
2448,4.756
2449,4.79
2450,4.816
2451,4.804
2452,4.787
2453,4.761
2454,4.779
2455,5.163
2456,5.663
2457,6.319
2458,7.005
2459,7.5
2460,7.909
2461,8.27
2462,8.554
2463,8.735
2464,8.75
2465,8.576
2466,8.212
2467,7.497
2468,6.969
2469,6.804
2470,6.645
2471,6.483
2472,6.387
2473,6.378
2474,6.443
2475,6.499
2476,6.512
2477,6.508
2478,6.575
2479,7.078
2480,7.713
2481,8.555
2482,9.537
2483,10.452
2484,11.238
2485,11.718
2486,11.952
2487,12.016
2488,11.889
2489,11.561
2490,10.971
2491,9.855
2492,8.855
2493,8.384
2494,8.035
2495,7.708
2496,7.41
2497,7.157
2498,6.986
2499,6.847
2500,6.743
2501,6.677
2502,6.737
2503,7.598
2504,8.547
2505,9.67
2506,10.606
2507,11.357
2508,11.931
2509,12.316
2510,12.48
2511,12.415
2512,12.13
2513,11.683
2514,11.049
2515,9.972
2516,9.028
2517,8.604
2518,8.219
2519,7.869
2520,7.553
2521,7.276
2522,7.009
2523,6.797
2524,6.621
2525,6.45
2526,6.471
2527,7.23
2528,8.046
2529,9.322
2530,10.57
2531,11.441
2532,11.992
2533,12.41
2534,12.661
2535,12.69
2536,12.527
2537,12.153
2538,11.537
2539,10.46
2540,9.292
2541,8.626
2542,8.077
2543,7.584
2544,7.165
2545,6.827
2546,6.561
2547,6.334
2548,6.195
2549,6.067
2550,6.166
2551,7.302
2552,8.483
2553,10.164
2554,11.654
2555,12.743
2556,13.542
2557,14.114
2558,14.45
2559,14.54
2560,14.391
2561,13.971
2562,13.2
2563,11.749
2564,10.356
2565,9.664
2566,9.103
2567,8.604
2568,8.151
2569,7.717
2570,7.342
2571,7.04
2572,6.809
2573,6.615
2574,6.682
2575,7.741
2576,8.965
2577,10.682
2578,12.433
2579,13.545
2580,14.196
2581,14.603
2582,14.75
2583,14.652
2584,14.352
2585,13.857
2586,12.959
2587,11.298
2588,9.815
2589,9.156
2590,8.562
2591,8.042
2592,7.592
2593,7.213
2594,6.931
2595,6.743
2596,6.568
2597,6.401
2598,6.564
2599,7.862
2600,9.21
2601,10.986
2602,12.978
2603,14.442
2604,15.346
2605,15.909
2606,16.209
2607,16.268
2608,16.071
2609,15.617
2610,14.705
2611,12.908
2612,11.256
2613,10.421
2614,9.757
2615,9.161
2616,8.632
2617,8.163
2618,7.765
2619,7.365
2620,6.938
2621,6.563
2622,6.609
2623,7.793
2624,8.937
2625,10.603
2626,12.641
2627,14.409
2628,15.73
2629,16.536
2630,16.971
2631,17.108
2632,16.973
2633,16.554
2634,15.673
2635,13.791
2636,12.041
2637,11.175
2638,10.434
2639,9.757
2640,9.19
2641,8.718
2642,8.304
2643,7.968
2644,7.737
2645,7.541
2646,7.71
2647,9.098
2648,10.398
2649,12.178
2650,14.292
2651,15.881
2652,16.895
2653,17.5
2654,17.796
2655,17.82
2656,17.546
2657,16.852
2658,15.57
2659,13.425
2660,11.523
2661,10.604
2662,9.913
2663,9.327
2664,8.802
2665,8.342
2666,7.959
2667,7.63
2668,7.352
2669,7.112
2670,7.353
2671,8.563
2672,9.897
2673,11.76
2674,13.693
2675,15.211
2676,16.338
2677,17.071
2678,17.458
2679,17.555
2680,17.368
2681,16.848
2682,15.816
2683,14.116
2684,12.577
2685,11.89
2686,11.433
2687,11.063
2688,10.756
2689,10.533
2690,10.383
2691,10.188
2692,10.013
2693,9.85
2694,9.93
2695,11.069
2696,12.044
2697,13.278
2698,14.774
2699,15.687
2700,16.151
2701,16.284
2702,16.227
2703,16.01
2704,15.676
2705,15.193
2706,14.379
2707,12.884
2708,11.27
2709,10.395
2710,9.787
2711,9.267
2712,8.851
2713,8.477
2714,8.106
2715,7.691
2716,7.301
2717,6.999
2718,7.271
2719,8.319
2720,9.444
2721,10.781
2722,12.012
2723,13.016
2724,13.793
2725,14.347
2726,14.679
2727,14.755
2728,14.538
2729,14.06
2730,13.27
2731,11.94
2732,10.376
2733,9.608
2734,9.011
2735,8.501
2736,8.058
2737,7.67
2738,7.336
2739,7.092
2740,6.896
2741,6.736
2742,7.029
2743,7.982
2744,9.166
2745,10.427
2746,11.566
2747,12.578
2748,13.346
2749,13.87
2750,14.134
2751,14.131
2752,13.847
2753,13.309
2754,12.46
2755,11.133
2756,9.514
2757,8.628
2758,7.994
2759,7.499
2760,7.123
2761,6.815
2762,6.551
2763,6.36
2764,6.157
2765,5.974
2766,6.176
2767,7.133
2768,8.176
2769,9.283
2770,10.237
2771,11.002
2772,11.571
2773,11.96
2774,12.165
2775,12.151
2776,11.942
2777,11.553
2778,10.929
2779,9.969
2780,8.569
2781,7.752
2782,7.196
2783,6.698
2784,6.268
2785,5.922
2786,5.617
2787,5.358
2788,5.105
2789,4.889
2790,5.23
2791,6.35
2792,7.585
2793,9.015
2794,10.361
2795,11.495
2796,12.349
2797,12.935
2798,13.259
2799,13.326
2800,13.161
2801,12.739
2802,12.002
2803,10.574
2804,8.502
2805,7.507
2806,6.799
2807,6.176
2808,5.67
2809,5.269
2810,4.95
2811,4.699
2812,4.517
2813,4.379
2814,4.715
2815,5.854
2816,7.185
2817,8.937
2818,10.57
2819,11.928
2820,12.899
2821,13.551
2822,13.905
2823,13.997
2824,13.823
2825,13.39
2826,12.638
2827,11.319
2828,9.495
2829,8.521
2830,7.899
2831,7.377
2832,6.918
2833,6.59
2834,6.362
2835,6.195
2836,6.074
2837,6
2838,6.443
2839,7.46
2840,8.665
2841,10.279
2842,11.853
2843,13.164
2844,14.08
2845,14.605
2846,14.828
2847,14.776
2848,14.505
2849,13.957
2850,13.04
2851,11.807
2852,10.529
2853,9.702
2854,9.138
2855,8.668
2856,8.33
2857,8.021
2858,7.732
2859,7.458
2860,7.234
2861,7.027
2862,7.296
2863,8.306
2864,9.774
2865,11.369
2866,12.736
2867,13.837
2868,14.621
2869,15.114
2870,15.317
2871,15.237
2872,14.888
2873,14.249
2874,13.269
2875,11.849
2876,10.103
2877,8.977
2878,8.325
2879,7.813
2880,7.453
2881,7.145
2882,6.876
2883,6.622
2884,6.398
2885,6.234
2886,6.669
2887,7.906
2888,9.51
2889,11.242
2890,12.738
2891,13.825
2892,14.542
2893,14.965
2894,15.109
2895,14.99
2896,14.631
2897,14.009
2898,13.076
2899,11.728
2900,9.934
2901,8.726
2902,8.035
2903,7.462
2904,6.99
2905,6.628
2906,6.336
2907,6.047
2908,5.755
2909,5.472
2910,5.997
2911,7.394
2912,8.941
2913,10.332
2914,11.392
2915,12.223
2916,12.771
2917,13.052
2918,13.078
2919,12.862
2920,12.439
2921,11.767
2922,10.841
2923,9.59
2924,7.995
2925,6.843
2926,6.113
2927,5.496
2928,5.023
2929,4.645
2930,4.274
2931,3.891
2932,3.532
2933,3.31
2934,4.143
2935,5.649
2936,7.272
2937,8.575
2938,9.643
2939,10.547
2940,11.266
2941,11.794
2942,12.107
2943,12.199
2944,12.081
2945,11.734
2946,11.088
2947,9.735
2948,7.434
2949,6.246
2950,5.582
2951,4.918
2952,4.315
2953,3.793
2954,3.359
2955,3.013
2956,2.752
2957,2.582
2958,3.626
2959,5.43
2960,7.306
2961,9.018
2962,10.373
2963,11.489
2964,12.318
2965,12.899
2966,13.247
2967,13.34
2968,13.206
2969,12.84
2970,12.141
2971,10.843
2972,9.147
2973,8.255
2974,7.757
2975,7.341
2976,7.024
2977,6.818
2978,6.733
2979,6.736
2980,6.798
2981,6.9
2982,7.321
2983,8.056
2984,8.96
2985,9.987
2986,11.008
2987,11.987
2988,12.802
2989,13.389
2990,13.729
2991,13.818
2992,13.648
2993,13.286
2994,12.808
2995,12.08
2996,11.089
2997,10.505
2998,10.225
2999,9.992
3000,9.782
3001,9.607
3002,9.46
3003,9.386
3004,9.368
3005,9.395
3006,9.795
3007,10.41
3008,11.205
3009,12.222
3010,13.21
3011,14.13
3012,14.914
3013,15.527
3014,15.994
3015,16.263
3016,16.262
3017,16.036
3018,15.395
3019,14.153
3020,12.842
3021,12.227
3022,11.932
3023,11.651
3024,11.455
3025,11.329
3026,11.218
3027,11.15
3028,11.076
3029,10.989
3030,11.189
3031,11.71
3032,12.495
3033,13.45
3034,14.39
3035,15.218
3036,15.793
3037,16.011
3038,15.998
3039,15.856
3040,15.63
3041,15.318
3042,14.829
3043,14.144
3044,13.439
3045,12.979
3046,12.702
3047,12.467
3048,12.242
3049,12.068
3050,11.904
3051,11.793
3052,11.706
3053,11.648
3054,11.804
3055,12.258
3056,12.846
3057,13.481
3058,14.089
3059,14.573
3060,14.92
3061,15.129
3062,15.214
3063,15.175
3064,15
3065,14.659
3066,14.101
3067,13.157
3068,11.711
3069,10.779
3070,10.332
3071,9.92
3072,9.548
3073,9.228
3074,8.956
3075,8.726
3076,8.553
3077,8.498
3078,9.257
3079,10.356
3080,11.763
3081,12.928
3082,13.795
3083,14.453
3084,14.902
3085,15.175
3086,15.294
3087,15.247
3088,14.983
3089,14.509
3090,13.851
3091,12.876
3092,11.547
3093,10.778
3094,10.357
3095,9.989
3096,9.662
3097,9.347
3098,9.051
3099,8.793
3100,8.622
3101,8.563
3102,9.252
3103,10.247
3104,11.417
3105,12.385
3106,13.151
3107,13.799
3108,14.401
3109,14.892
3110,15.136
3111,15.163
3112,14.944
3113,14.505
3114,13.828
3115,12.892
3116,11.547
3117,10.542
3118,10.026
3119,9.585
3120,9.246
3121,8.97
3122,8.701
3123,8.383
3124,8.125
3125,8.039
3126,8.902
3127,9.839
3128,10.809
3129,11.724
3130,12.423
3131,12.965
3132,13.364
3133,13.66
3134,13.838
3135,13.777
3136,13.515
3137,13.034
3138,12.411
3139,11.581
3140,10.382
3141,9.47
3142,9.02
3143,8.632
3144,8.264
3145,7.966
3146,7.801
3147,7.72
3148,7.732
3149,7.8
3150,8.257
3151,8.971
3152,9.873
3153,10.721
3154,11.414
3155,11.965
3156,12.407
3157,12.715
3158,12.882
3159,12.892
3160,12.735
3161,12.39
3162,11.845
3163,11.011
3164,9.73
3165,8.752
3166,8.197
3167,7.679
3168,7.216
3169,6.83
3170,6.548
3171,6.377
3172,6.277
3173,6.281
3174,7.104
3175,8.131
3176,9.453
3177,10.56
3178,11.253
3179,11.726
3180,12.064
3181,12.269
3182,12.288
3183,12.141
3184,11.827
3185,11.37
3186,10.781
3187,10.036
3188,9.038
3189,8.115
3190,7.658
3191,7.289
3192,7.005
3193,6.785
3194,6.604
3195,6.493
3196,6.424
3197,6.378
3198,7.032
3199,7.991
3200,9.12
3201,10.084
3202,10.834
3203,11.383
3204,11.726
3205,11.927
3206,11.911
3207,11.707
3208,11.419
3209,11.034
3210,10.521
3211,9.854
3212,8.992
3213,8.249
3214,7.848
3215,7.563
3216,7.309
3217,7.103
3218,6.917
3219,6.751
3220,6.614
3221,6.546
3222,7.08
3223,7.951
3224,8.905
3225,9.717
3226,10.41
3227,11.014
3228,11.465
3229,11.78
3230,11.936
3231,11.973
3232,11.929
3233,11.824
3234,11.632
3235,11.294
3236,10.778
3237,10.361
3238,10.191
3239,10.08
3240,10.022
3241,9.99
3242,9.966
3243,9.905
3244,9.84
3245,9.801
3246,10.069
3247,10.561
3248,11.152
3249,11.793
3250,12.382
3251,12.889
3252,13.282
3253,13.577
3254,13.734
3255,13.75
3256,13.608
3257,13.298
3258,12.776
3259,12.092
3260,11.302
3261,10.654
3262,10.232
3263,9.927
3264,9.684
3265,9.458
3266,9.306
3267,9.144
3268,8.983
3269,8.911
3270,9.458
3271,10.204
3272,11.013
3273,11.854
3274,12.553
3275,13.104
3276,13.525
3277,13.737
3278,13.756
3279,13.633
3280,13.467
3281,13.3
3282,13.044
3283,12.674
3284,12.125
3285,11.698
3286,11.489
3287,11.285
3288,11.023
3289,10.758
3290,10.468
3291,10.222
3292,10.017
3293,9.916
3294,10.156
3295,10.611
3296,11.175
3297,11.703
3298,12.088
3299,12.399
3300,12.695
3301,12.892
3302,12.93
3303,12.848
3304,12.667
3305,12.355
3306,11.886
3307,11.184
3308,10.001
3309,8.94
3310,8.421
3311,7.946
3312,7.522
3313,7.123
3314,6.773
3315,6.496
3316,6.231
3317,6.148
3318,7.047
3319,8.188
3320,9.437
3321,10.497
3322,11.368
3323,12.141
3324,12.805
3325,13.315
3326,13.625
3327,13.676
3328,13.399
3329,12.903
3330,12.232
3331,11.369
3332,10.262
3333,9.438
3334,8.992
3335,8.611
3336,8.306
3337,8.04
3338,7.743
3339,7.414
3340,7.059
3341,6.929
3342,7.705
3343,8.676
3344,9.67
3345,10.484
3346,11.209
3347,11.871
3348,12.372
3349,12.74
3350,12.968
3351,13.023
3352,12.909
3353,12.599
3354,12.078
3355,11.323
3356,10.028
3357,8.707
3358,8.149
3359,7.744
3360,7.413
3361,7.177
3362,7.017
3363,6.947
3364,6.978
3365,7.21
3366,8.131
3367,9.195
3368,10.513
3369,11.626
3370,12.488
3371,13.173
3372,13.727
3373,14.117
3374,14.301
3375,14.316
3376,14.195
3377,13.954
3378,13.554
3379,12.98
3380,12.225
3381,11.573
3382,11.159
3383,10.77
3384,10.306
3385,9.77
3386,9.22
3387,8.77
3388,8.355
3389,8.172
3390,8.514
3391,9.162
3392,9.87
3393,10.54
3394,11.088
3395,11.631
3396,12.116
3397,12.51
3398,12.728
3399,12.855
3400,12.82
3401,12.542
3402,12.021
3403,11.256
3404,10.173
3405,9.101
3406,8.55
3407,8.19
3408,7.977
3409,7.886
3410,7.87
3411,7.929
3412,8.046
3413,8.265
3414,8.837
3415,9.651
3416,10.533
3417,11.452
3418,12.235
3419,12.711
3420,12.944
3421,12.952
3422,12.78
3423,12.478
3424,12.109
3425,11.625
3426,10.997
3427,10.236
3428,9.326
3429,8.506
3430,7.983
3431,7.589
3432,7.27
3433,7.021
3434,6.834
3435,6.688
3436,6.55
3437,6.537
3438,7.137
3439,8.112
3440,9.074
3441,9.87
3442,10.532
3443,11.1
3444,11.549
3445,11.884
3446,12.09
3447,12.12
3448,11.984
3449,11.688
3450,11.219
3451,10.495
3452,9.197
3453,7.92
3454,7.337
3455,6.858
3456,6.451
3457,6.113
3458,5.806
3459,5.614
3460,5.633
3461,6.14
3462,7.287
3463,8.345
3464,9.648
3465,10.627
3466,11.385
3467,11.964
3468,12.417
3469,12.813
3470,13.116
3471,13.312
3472,13.324
3473,13.082
3474,12.634
3475,11.988
3476,11.2
3477,10.538
3478,10.183
3479,9.911
3480,9.644
3481,9.398
3482,9.156
3483,8.907
3484,8.668
3485,8.643
3486,9.097
3487,9.642
3488,10.239
3489,10.777
3490,11.248
3491,11.673
3492,12.025
3493,12.246
3494,12.358
3495,12.348
3496,12.172
3497,11.797
3498,11.25
3499,10.564
3500,9.734
3501,8.95
3502,8.495
3503,8.205
3504,7.954
3505,7.728
3506,7.519
3507,7.315
3508,7.166
3509,7.156
3510,7.582
3511,8.288
3512,9.231
3513,10.274
3514,11.056
3515,11.654
3516,12.058
3517,12.268
3518,12.323
3519,12.235
3520,12.036
3521,11.797
3522,11.433
3523,10.888
3524,10.034
3525,9.418
3526,9.28
3527,9.155
3528,9.003
3529,8.845
3530,8.735
3531,8.672
3532,8.654
3533,8.707
3534,8.952
3535,9.34
3536,9.849
3537,10.409
3538,10.882
3539,11.271
3540,11.585
3541,11.786
3542,11.891
3543,12.022
3544,12.07
3545,11.879
3546,11.457
3547,10.873
3548,10.076
3549,9.27
3550,8.964
3551,8.845
3552,8.773
3553,8.726
3554,8.677
3555,8.678
3556,8.763
3557,9.024
3558,9.583
3559,10.262
3560,11.02
3561,11.801
3562,12.468
3563,13.038
3564,13.505
3565,13.733
3566,13.775
3567,13.669
3568,13.462
3569,13.136
3570,12.691
3571,12.088
3572,11.211
3573,10.139
3574,9.599
3575,9.339
3576,9.107
3577,8.909
3578,8.738
3579,8.617
3580,8.503
3581,8.623
3582,9.229
3583,9.75
3584,10.213
3585,10.595
3586,10.93
3587,11.272
3588,11.612
3589,11.93
3590,12.148
3591,12.2
3592,12.073
3593,11.764
3594,11.286
3595,10.646
3596,9.544
3597,8.169
3598,7.5
3599,7.046
3600,6.636
3601,6.279
3602,5.986
3603,5.795
3604,5.685
3605,5.949
3606,6.975
3607,8.133
3608,9.267
3609,10.202
3610,10.981
3611,11.68
3612,12.277
3613,12.72
3614,12.963
3615,13.042
3616,12.983
3617,12.764
3618,12.362
3619,11.718
3620,10.526
3621,9.212
3622,8.641
3623,8.297
3624,8.055
3625,7.929
3626,7.914
3627,7.998
3628,8.138
3629,8.491
3630,9.352
3631,10.397
3632,11.661
3633,12.703
3634,13.551
3635,14.244
3636,14.811
3637,15.246
3638,15.523
3639,15.61
3640,15.51
3641,15.261
3642,14.881
3643,14.319
3644,13.366
3645,12.259
3646,11.719
3647,11.367
3648,11.045
3649,10.762
3650,10.501
3651,10.252
3652,10.032
3653,10.281
3654,11.496
3655,12.611
3656,14.001
3657,15.131
3658,16.152
3659,17.084
3660,17.892
3661,18.521
3662,18.929
3663,19.122
3664,19.152
3665,18.985
3666,18.531
3667,17.649
3668,15.974
3669,14.152
3670,13.225
3671,12.563
3672,11.951
3673,11.426
3674,11.005
3675,10.666
3676,10.365
3677,10.709
3678,12.197
3679,13.584
3680,15.422
3681,16.979
3682,18.238
3683,19.204
3684,19.862
3685,20.282
3686,20.465
3687,20.417
3688,20.159
3689,19.658
3690,18.87
3691,17.731
3692,15.957
3693,14.109
3694,13.049
3695,12.196
3696,11.441
3697,10.835
3698,10.365
3699,9.944
3700,9.567
3701,9.755
3702,10.67
3703,11.782
3704,13.149
3705,14.327
3706,15.295
3707,16.043
3708,16.539
3709,16.787
3710,16.778
3711,16.549
3712,16.115
3713,15.524
3714,14.757
3715,13.829
3716,12.771
3717,11.752
3718,11.017
3719,10.487
3720,10.066
3721,9.716
3722,9.417
3723,9.137
3724,8.898
3725,8.907
3726,9.177
3727,9.592
3728,10.209
3729,10.985
3730,11.785
3731,12.577
3732,13.233
3733,13.677
3734,13.906
3735,13.899
3736,13.656
3737,13.237
3738,12.67
3739,11.952
3740,11.07
3741,10.095
3742,9.495
3743,9.124
3744,8.859
3745,8.657
3746,8.476
3747,8.277
3748,8.085
3749,8.15
3750,8.532
3751,9.069
3752,9.774
3753,10.576
3754,11.326
3755,12.051
3756,12.74
3757,13.304
3758,13.726
3759,13.943
3760,13.991
3761,13.821
3762,13.384
3763,12.71
3764,11.613
3765,10.217
3766,9.544
3767,9.162
3768,8.846
3769,8.595
3770,8.346
3771,8.217
3772,8.133
3773,8.398
3774,9.085
3775,9.944
3776,10.892
3777,11.741
3778,12.442
3779,12.988
3780,13.384
3781,13.615
3782,13.666
3783,13.548
3784,13.333
3785,13.027
3786,12.585
3787,11.999
3788,11.008
3789,9.705
3790,9.075
3791,8.656
3792,8.272
3793,7.964
3794,7.717
3795,7.567
3796,7.487
3797,7.85
3798,8.721
3799,9.795
3800,10.847
3801,11.724
3802,12.429
3803,12.996
3804,13.401
3805,13.657
3806,13.75
3807,13.692
3808,13.502
3809,13.164
3810,12.695
3811,12.04
3812,11.09
3813,9.839
3814,9.214
3815,8.861
3816,8.524
3817,8.197
3818,7.928
3819,7.702
3820,7.494
3821,7.631
3822,8.302
3823,9.125
3824,9.888
3825,10.541
3826,11.163
3827,11.764
3828,12.233
3829,12.52
3830,12.637
3831,12.582
3832,12.389
3833,12.037
3834,11.543
3835,10.916
3836,9.952
3837,8.707
3838,8.027
3839,7.6
3840,7.247
3841,6.931
3842,6.652
3843,6.399
3844,6.221
3845,6.599
3846,7.751
3847,8.767
3848,9.547
3849,10.089
3850,10.538
3851,10.966
3852,11.347
3853,11.609
3854,11.761
3855,11.798
3856,11.698
3857,11.509
3858,11.255
3859,10.847
3860,10.018
3861,9.035
3862,8.483
3863,8.036
3864,7.643
3865,7.253
3866,6.872
3867,6.497
3868,6.226
3869,6.599
3870,7.958
3871,9.24
3872,10.342
3873,11.069
3874,11.673
3875,12.169
3876,12.506
3877,12.67
3878,12.714
3879,12.637
3880,12.469
3881,12.216
3882,11.88
3883,11.399
3884,10.424
3885,9.162
3886,8.531
3887,8.114
3888,7.727
3889,7.405
3890,7.148
3891,6.957
3892,6.812
3893,7.253
3894,8.513
3895,9.553
3896,10.645
3897,11.368
3898,11.842
3899,12.2
3900,12.42
3901,12.536
3902,12.56
3903,12.493
3904,12.349
3905,12.168
3906,11.978
3907,11.774
3908,11.537
3909,11.31
3910,11.225
3911,11.216
3912,11.216
3913,11.193
3914,11.195
3915,11.215
3916,11.229
3917,11.382
3918,11.716
3919,12.131
3920,12.605
3921,13.102
3922,13.66
3923,14.209
3924,14.691
3925,15.038
3926,15.239
3927,15.297
3928,15.193
3929,14.87
3930,14.301
3931,13.518
3932,12.398
3933,11.037
3934,10.249
3935,9.757
3936,9.269
3937,8.823
3938,8.481
3939,8.143
3940,7.831
3941,8.294
3942,9.594
3943,10.905
3944,12.34
3945,13.473
3946,14.433
3947,15.256
3948,15.953
3949,16.471
3950,16.808
3951,16.924
3952,16.77
3953,16.397
3954,15.864
3955,15.128
3956,14.015
3957,12.787
3958,12.274
3959,12.052
3960,11.84
3961,11.614
3962,11.389
3963,11.246
3964,11.222
3965,11.551
3966,12.143
3967,12.875
3968,13.774
3969,14.659
3970,15.465
3971,16.22
3972,16.796
3973,17.039
3974,17.099
3975,17.001
3976,16.71
3977,16.223
3978,15.638
3979,14.956
3980,14.085
3981,12.977
3982,12.231
3983,11.769
3984,11.345
3985,10.97
3986,10.62
3987,10.311
3988,10.021
3989,10.115
3990,10.735
3991,11.388
3992,12.109
3993,12.795
3994,13.399
3995,13.894
3996,14.27
3997,14.478
3998,14.493
3999,14.347
4000,14.071
4001,13.693
4002,13.237
4003,12.669
4004,11.821
4005,10.672
4006,9.989
4007,9.573
4008,9.191
4009,8.865
4010,8.589
4011,8.392
4012,8.318
4013,8.833
4014,9.759
4015,10.681
4016,11.482
4017,12.089
4018,12.578
4019,12.913
4020,13.098
4021,13.27
4022,13.354
4023,13.343
4024,13.246
4025,13.097
4026,12.884
4027,12.558
4028,12.026
4029,11.311
4030,10.82
4031,10.564
4032,10.361
4033,10.16
4034,9.943
4035,9.768
4036,9.607
4037,9.701
4038,10.136
4039,10.736
4040,11.489
4041,12.268
4042,12.944
4043,13.505
4044,13.912
4045,14.162
4046,14.239
4047,14.153
4048,13.948
4049,13.623
4050,13.209
4051,12.7
4052,11.981
4053,11.043
4054,10.46
4055,10.202
4056,9.989
4057,9.794
4058,9.61
4059,9.443
4060,9.311
4061,9.591
4062,10.364
4063,11.222
4064,12.196
4065,13.18
4066,13.973
4067,14.555
4068,14.947
4069,15.188
4070,15.283
4071,15.242
4072,15.047
4073,14.72
4074,14.3
4075,13.671
4076,12.569
4077,11.153
4078,10.357
4079,9.879
4080,9.5
4081,9.182
4082,8.91
4083,8.667
4084,8.432
4085,8.772
4086,9.959
4087,11.145
4088,12.466
4089,13.552
4090,14.456
4091,15.224
4092,15.842
4093,16.217
4094,16.373
4095,16.301
4096,16.066
4097,15.688
4098,15.148
4099,14.458
4100,13.722
4101,13.015
4102,12.558
4103,12.302
4104,12.094
4105,11.882
4106,11.667
4107,11.502
4108,11.353
4109,11.531
4110,12.065
4111,12.69
4112,13.386
4113,14.088
4114,14.729
4115,15.277
4116,15.708
4117,15.964
4118,16.04
4119,15.9
4120,15.575
4121,15.072
